Character,Dialogue,Season
LORELAI,"Isn't that interesting? Because, as I remember, when Christopher got me pregnant, Dad didn't like him so much.",1
EMILY,"Oh, well, please, you were sixteen. What were we supposed to do - throw you a party? We were disappointed. The two of you had such bright futures.",1
LORELAI,Yes. And by not getting married we got to keep those bright futures.,1
EMILY,"When you get pregnant, you get married. A child needs a mother and a father.",1
LORELAI,"Oh, Mom. Do you think that Christopher would have his own company right now if we'd gotten married? Do you think he would be anything at all?",1
EMILY,"Yes, I do. Your father would have put him in the insurance business and you'd be living a lovely life right now.",1
LORELAI,He didn't want to be in the insurance business and I am living a lovely life right now.,1
EMILY,"That's right, far away from us.",1
LORELAI,"Oh, here we go.",1
EMILY,You took that girl and completely shut us out of your life.,1
LORELAI,You wanted to control me.,1
EMILY,You were still a child.,1
LORELAI,"I stopped being a child the minute the strip turned pink, okay? I had to figure out how to live. I found a good job.",1
EMILY,As a maid. With all your brains and talent.,1
LORELAI,I worked my way up. I run the place now. I built a life on my own with no help from anyone.,1
EMILY,"Yes, and think of where you would have been if you'd accepted a little help, hmm? And where Rory would have been. But no, you were always too proud to accept anything from anyone.",1
LORELAI,"Well, I wasn't too proud to come here to you two begging for money for my kid's school, was I?",1
EMILY,,1
RORY,Mom?,1
LORELAI,I'm okay. I just. . .do I look shorter? 'Cause I feel shorter.,1
RORY,"Hey, how 'bout I buy you a cup of coffee?",1
LORELAI,,1
RORY,"So, nice dinner at the grandparents' house.",1
LORELAI,"Oh, yeah, her dishes have never been cleaner.",1
RORY,You and Grandma seemed to have a nice talk.,1
LORELAI,How much did you hear?,1
RORY,"Not much. You know, snippets.",1
LORELAI,Snippets?,1
RORY,Little snippets.,1
LORELAI,So basically everything?,1
RORY,"Basically, yes.",1
LORELAI,"Well, the best laid plans.",1
RORY,I think it was really brave of you to ask them for money.,1
LORELAI,"Oh, I so do not want to talk about it.",1
RORY,How many meals is it gonna take 'til we're off the hook?,1
LORELAI,"I think the deli spread at my funeral will be the last one. Hey, wait, does that mean ",1
RORY,Can't let a perfectly good plaid skirt go to waste.,1
LORELAI,"Oh, honey, you won't be sorry.",1
LORELAI,"Wow, you look nice. Really nice.",1
LUKE,"I had a meet ing earlier at the bank. They like collars. You look nice, too.",1
LORELAI,I had a flagellation to go to.,1
LUKE,"So, what'll you have?",1
LORELAI,"Coffee, in a vat.",1
RORY,,1
LUKE,That's quite a refined palate you got there.,1
LORELAI,"Behold the healing powers of a bath. So, tell me about the guy.",1
RORY,"You know what's really special about our relationship? The total understanding about the need for one's privacy. I mean, you really understand boundaries.",1
LORELAI,So tell me ab out the guy.,1
RORY,Mom!,1
LORELAI,Is he dreamy?,1
RORY,"Oh, that's so Nick at Night.",1
LORELAI,"Well, I'm gonna find out anyway.",1
RORY,Really? How?,1
LORELAI,I'll spy.,1
LUKE,"Coffee. . .fries. I can't stand it. This is so unhealthy. Rory, please, put down that cup of coffee. You do not want to grow up to be like your mom.",1
RORY,"Sorry, too late.",1
LORELAI,So tell me ab out the guy.,1
RORY,"Check, please.",1
LORELAI,"No, really, are you embarrassed to bring him home?",1
RORY,I'm not embarrassed.,1
LORELAI,Does he talk at all?,1
RORY,,1
https,//transcripts.foreverdreaming.org/ 01x02 - The Lorelai's First Day at Chilton,1
https,"//transcripts.foreverdreaming.org/viewtopic.php?t=5019 01x02 - The Lorelai's First Day at Chilton by bunniefuu The Lorelai's First Day at Chilton Transcribed by Jeannette Haworth Lorelai : That's nice. Rory : Thank you. L : Don't move, please. R : So, Why are you insisting on doing this. L : Well, because you're going to be starting private school tomorrow. R : Yes, but I'm going to be wearing shoes. Nobody's going to see my feet. L : Okay, But everybody knows that private school girls are bad. And bad girls always wear red nail polish. L : Are you nervous? R : About what? L : About starting Chilton. R : Well I wasn't until I heard about all those bad girls. Lane : You guys! XTC. Apple Venus Volume 2. R : But you only finished half my toes! L : Who cares?! You're going to be wearing shoes anyway!",1
Posted,"10/24/00 22:21 R : Mom! L : What? God! Hi. R : What are you doing? L : Having a heart attack. R : I thought you were up. It's 7:10! L : What? R : It's 7:10. L : Stop it! It's a quarter to six. R : No it's not! L : Yes it is! I set the clock for a quarter to six so it's.. L : It's 7:10! R : I can't be late on my first day of school. Do you know what happens to people when they're late on their first day? L : It's shorter? R : They're labeled 'The late girl'. L : Ohh! So dramatic. Where's the bathroom? R : We have to go! What if there's traffic? Mom! L : I had this all planned. I was gonna get up early. I was gonna get coffee. I was gonna take a shower. I was gonna pick up my clothes from the dry cleaners. L : Oh my god. My clothes. R : What?! L : I don't have any clean clothes. R : It's 7:15. L : All my nice things were dirty. R : It's 7:16. L : I was gonna wear my blue suit with the flippy skirt. I look so great in the flippy skirt. R : It's 7:17. L : You know what, time lady? Why don't you go downstairs and warm up the car? That would be really super. Thank you. R : Just hurry! L : This sucks! This sucks! R : It's 7:18 L : Oh, for the love of god! She sits on the bed and puts on socks. This is the last time I ever buy anything just because it's furry. R : It's 7-- L : Don't even think of finishing that sentence. What?! R : Nothing. I just didn't know the rodeo was in town. L : All right, that's it. I'm bringing the baby pictures. R : No! I'm sorry! I love the rodeo! The rodeo rules! L : I am so done with plans. I am never ever making one again. It never works. I spend the day obsessing over why it didn't work and what I could've done differently. L : I'm analyzing all my shortcomings when all I really need to be doing is vowing to never ever make a plan ever again which I'm doing now. Having, once again, been the innocent victim of my own stupid plans. L : God, I need some coffee. R : I rememb er it being smaller. L : Yeah. And less.. R : Off with their heads. L : Ah.",1
Rory,"What are you looking at? L : I'm just trying to see if there's a hunchback up in that bell tower. R : So, how do I look? L : You look great. R : Really? L : Really. You are an amazing kid. You have earned this. You just go in there and show them what smart really is. I love you. Call me if you need me.",1
Rory,"You're kidding, right? L : No! Call me if you need anything. I'm great at making up dirty cheers. R : You have to go in with me. L : Rory, come on. R : You have to meet the headmaster. L : Well, look at me! I can't meet anyone who does anything in there. I look like that chick from the'Dukes of Hazzard'. R : This is my first day. You are not getting out of going in there with me. L : Good morning! L : Oh, well, we're gonna be best friends. L : So, where do we go. R : Uh, the Ambroise building. L : Which is? R : The big, scary one. L : Oh great! Thanks for the input. Man : lost? L : Oh, yeah. We're looking for the headmaster's office in the Ambroise building. Man : Ah, okay. Well, this is it right here. Down the stairs, make a left and the headmaster's office is at the end of the hall. L : Great. Thank you. Man : You're welcome. Man : Uh, I'm Ian Jack. My daughter Julia goes to school here. L : Hi! I'm Lorelai Gilmore. This is my daughter, Rory. Ian : Your daughter? Really. Wow, that's great. Uh  I mean, daughters are a great thing. L : We're big fans. Ian : Yeah. So, is your husband here? I'd love to meet him. L : Um, no. I'm not married. I'd love to meet your wife, though. Ian : I'm divorced. L : Shame.R : Excuse me. I really got to.. L : Right! We gotta go meet the big guy, and I gotta get back to work. Ian : Where do you work? L : At an inn. The Independence Inn. I run it. Ian : Really? L : In a different outfit, of course. Ian : Ha. Well, It was nice to meet you, Lorelai. Good luck in school, Rory. I'll tell Julia to look out for you. R : Great, thanks. Ian : See you. L : What a nice, nice man. R : You're feeling pretty good about yourself right now, aren't you. L : Yeah R : Do you want me to get you a mirror? L : I'm back. Let's go. L : Oh, good. More big stuff. R : Turn left. L : Oh L : You ready? R : No. L : You ready?R : Yes. L : Um.. Excuse me. Oh! How.. Wow. Hi. I.. I'm Lorelai Gilmore. This is my daughter, Lorelai Gilmore. I named her after me. I was in the hospital all whacked out on Demerol. Never mind. B-B-But we call her 'Rory'. It's short for Lorelai or even 'Hey, you' depending on the.. Is the headmaster here? Secretary : One moment. L : See, that's what happens when you go to bed with your makeup on. Secretary : Headmaster Charleston will see you now. L : Great. Thanks. Headmaster : Ms. Gilmore, I'm headmaster Charleston. L : Hi. Wow. It's really nice to meet .. Mom. Uh, ex.. What are you doing here? Grandmother : I came to wish my granddaughter luck on her first day of school. Rory, you look wonderful in that uniform! L : You didn't have to come al l the way out here, Mom. Grandmother : This gave me a c hance to make sure that Hanlin here takes good care of Rory. L : You're Hanlin. Headmaster : Hanlin Charleston. Grandmother : Hanlin's wife and I are on the symphony fundraising committee together. L : Wow. That's great. Headmaster : Your father and I are golf rivals. We're still fighting it out to see which one is worse. Grandmother : Oh, yes. We're all old friends. L : Well, there's nothing like friends. Especially if they're old. Headmaster : Would you like to take off your coat and have a seat? L : Oh, no. No, I'm fine. Headmaster : I'm afraid they were a little overzealous with the furnace this morning. It's quite warm in here. L : I like it warm. Grandmother : Lorelai, take off your coat and sit down. You don't want Hanlin to think you're rude. L : Laundry day. Grandmother : Hanlin, did you know that Rory has a 4.0 grade point average? L : I'm sure he does, Mom. Grandmother : This is a very special girl. You take good care of her. Headmaster : We'll do our best, Emily. L : Rory's not going to be a problem. She's totally low maintenance. You know, like a Honda. You know, they're just easy, just.. Nice office. Grandmother : Well, I don't think we should take up anymore of your precious time. It was lovely to see you. Give Bitty our love. Headmaster : Tell Richard I'll see him at the club Sunday. Grandmother : Have a wonderful day, Rory. I want to hear all about it. Do you need a ride or is your horse parked outside? L : It's so nice to meet you. Have a great day. Headmaster : Oh, you don't want to forget your coat. L : Oh no, 'cause that would be embarrassing. Grandmother : How do you leave the house looking like that? What kind of an impression did you think you were gonna make? L : What are you doing here, mother? Grandmother : I told you, I came to put in a good word for Rory. L : She didn't need a good word.Grandmother : I'm not allowed here, is that it? L : I didn't say that. Grandmother : I'm allowed to pay for it. But I can't actually set foot on the premises. I just want to get the rules straight. How about the street. Can I drive down the street? Maybe I should just avoid the neighborhood altogether. Although my doctor is right down the block. Maybe I can get special permission if I'm bleeding. L : I'm sorry. I was just surprised to see you here. Grandmother : I thought it was important for this school to know they had a Gilmore amongst them. L : A very good thought. Grandmother : And that some of the Gilmores actually own clothing. L : And on that note, I have to get to work. I'll see you later. Grandmother : Dinner, Friday night. No spurs, please. Headmaster : You're obviously a bright girl, Miss. Gilmore. Rory : Thank you. Headmaster : Good grades. Teachers like you. Not a lot of social activities, though. Rory : Oh, well, just living at Stars Hollow is kind of a social activity, actually. Headmaster : Nothing in your school appealed to you? Rory : I work at my mother's inn after school sometimes. And I was in the German Club for a while. But there were only three of us. Then two left after seeing ""Schindler's List"". Headmaster : What are your aspirations? Rory : I want to go to Harvard to study Journalism and Political Science. Headmaster : On your way to being  Rory : Christiane Amanpour. Headmaster : Really? Rory : Yes.Headmaster : Not Cokie Roberts? Rory : No. Headmaster : Not Oprah, Rosie, or one of the women from 'The View'? Rory : No. Headmaster : Why do you wish to be Christiane Amanpour? Rory : I don't wish to be her, exactly. I just want to do what she does. Headmaster : Which is? Rory : Travel, see the world up close, report on what's really going on, and to be part of something big. Headmaster : And to be a part of something big you have to be on TV? Why not lead the police on a high speed chase, it's a quicker way to achieve this goal. Rory : Being on TV has nothing to do with it. Maybe I'll be a Journalist and write books or articles about what I see. I just want to be sure that I see something. You'll notice the debating teams also missing from my resume. Headmaster : I've known your Grandparents for quite some time. Rory : I know. Headmaster : In fact, I was at a party at their house just last week where I had the most delicious lobster puffs I've ever eaten. I'm very fond of them. Rory : That's nice. Headmaster : None of this, however, will be of any benefit to you. Chilton has one of the highest academic standards of any school in America. You may have been the smartest girl at Stars Hollow, but this is a different place. The pressures are greater, the rules are stricter, and the expectations are high. If you make it through, you will have received one of the finest educations one can get. And there should be no reason why you should not achieve all your goals. However, since you are starting late, and are not used to this highly competitive atmosphere, there is a good chance that you will fail. That is fine. Failure is a part of life. But not a part of Chilton. Understand? R : So, you liked the lobster puffs, huh. Headmaster : Take this to Miss. James in the administration office across the hall. R : Hi, I'm looking for Miss James? Miss James : Name?R : Lorelai Gilmore. But I go by Rory. Miss James : Fill this out, please. Girl 1 : Well? Girl 2 : Shut up. Girl 3 : Hurry. Please. Spiders. Girl 2 : Lorelai Gilmore. Girl 1 : Nice stripper name. Girl 2 : Formerly of Stars Hollow High School. Girl 1 : Where's that? Girl 2 : Make a left at the haystacks and follow the cows. Perfect attendance, 4.0 grade point average. Girl 3 : Bugs, dirt, twigs. Girl 2 : She's a Journalism majo r. Girl 1 : That means she's going out for the school paper. Girl 2 : Not necessarily. She's got a thousand recommendations in here. Popular with the adults. Girl 1 : And going out for the school paper. Girl 2 : You don't know she's going out for the paper. She'll never catch up. She's a month behind. Girl 1 : You can tutor her. Be like a big sister. Girl 2 : You're funny. Girl 3 : Okay, lizard, goodbye. Girl 2 : Why are they letting all these extra people in? They just take up space and screw up the curve. We don't need any new kids here. Girl 1 : Too late. Miss James : Here's your locker number, here's your schedule. Here's the rules of the school and the Chilton code of honor. Here are the words to the school song, which must be recited upon demand. This an happen anytime, anyplace. If you do it in Latin you get extra credit. Do you have any questions? R : Uh, not at the moment. Miss James : If you do, you can make an appointment with your guidance counselor, Mr. Winters. He handles everything but Bulimia and pregnancy. For that, you have to go to the nurse, or Coach Rubens. Welcome to Chilton. L : I already had the longest day of my life and it's only ten o'clock. Luke : There's no coffee. L : That's not funny. Luke : I can give you herbal tea. L : This is not an herbal tea morning. This is a coffee morning. Luke : Every morning for you is a coffee morning. L : This is a jumbo coffee morning. I need coffee in an IV. Luke : I can give you tea and a balance bar. L : Please, please, please tell me you're kidding. Luke : I'm kidding. L : You're sick. Luke : Yep. L : You're a fiend! Luke : For here or to go. L : To go please. Luke : You want to know what this stuff does to your nervous system? L : Do you have a chart? Because I love charts. Luke : Maybe next time. What happened this morning that was so awful.L : Rory started Chilton. Luke : Really? L : Yeah. What? Luke : That's how you dressed to take Rory to Chilton? That's a fancy school. L : My clothes were at the cleaners. I had the fuzzy clock and it didn't purr on time. Luke : It didn't purr? L : It's fuzzy. It purrs. Never mind. I gotta go. I had a plan, damn it. Luke : Me too. Next time you're getting tea. Miss Patty : Visualize, Ladies. It's thanksgiving day parade. You're standing on fifth avenue. There's 100 beautiful boys marching in place behind you. And there you are. You are out in front with your fabulous legs and your perfect tush. Your baton is on fire and the crowd goes nuts! Okay, cookie time. Lorelai, hi. L : Hi, Patty. Miss Patty : Isn't today Rory's first day at Chilton? L : Oh, yeah, she's there now. I just got through dropping her off. Miss Patty : Is that what you wore? L : Oh, look at the time. See you, Patty. Miss Patty : Bye. Miss Patty : Ladies, what do I see. Naked girls. No, no, keep those leotards on. This is not Brazil. L : Hello? Grandmother : Lorelai? L : Mom?Grandmother : I'm going shopping this afternoon and I'd thought I'd pick up a few things for Rory. L : Like what? Grandmother : A couple of extra skirts and tops for school. L : Ok, I already took care of that Mom. I got her two skirts and a bunch of tops. Grandmother : But there a five days in a school week. L : Are you sure? My days of the week underwear only go till Thursday. Grandmother : Is that a joke? L : Two skirts are fine. Don't bother. Grandmother : What if she gets one dirty? L : Well, then, she'll wear the other one. Grandmother : What if she gets them both dirty? L : We'll use this newfangled thing called a washing machine. The town just chipped in and bought one. My turn's Tuesday. Grandmother : What about socks? Chilton has these special logo socks. Rory should have them. And what about the school sweater. She might want that. And there's a sweater vest and a bookbag. L : Are you getting a cut of the merchandise? Grandmother : Rory should have these things. She'll be the only one who doesn't. L : She'll have them. Grandmother : I'm at least getting her the Chilton coat. Is she a size 6? L : Mom, please. Grandmother : This is a simple question, Lorelai. L : She's a six, but I'd get a size eight in case she grows. Grandmother : If she grows, I'll buy another. L : Ok, well then, a six is great. I gotta go, Mom. Bye. Teacher : And while French culture was the dominant outside cultural influence, especially for Russia's monied class, English culture also had it's impact. Tolstoy's favorite author, for instance, was.. Girl 2 : Dickens.Teacher : Yes, and last week we discovered Dostoevski's main authorial influences. Girl 2 : George Sand and Balzac. Teacher : Good. As Tolstoy commen ced writing both ""w*r and Peace"" and ""Anna Karenina"", Count Leo would turn to.. Girl 2 : ""David Copperfield"" Teacher : Correct. He would turn to ""David Copperfield"" for inspiration. Teacher : Ah, Mr. Dugray. Guy : Sir. Teacher : Nice to have you back. I hope your Grandfather's feeling better. Guy : Much better, sir. Teacher : Good. Take your seat please. Teacher : ""Great Expectations"", ""A Tale of Two Cities"", ""Little Dorrit"", all major influences on Leo Tolstoy. Guy 1 : Who's that? Guy 2 : New girl. Teachers :  of these two literary masters, Tolstoy and Dickens. Class dismissed. Guy 1 : Looks like we got ourselves a Mary. Teacher : Miss, uh, Gilmore, could you come up here please? This is last week's study material. There'll be a test on them tomorrow. But since you're new, you can take a makeup test on Monday. Will that be sufficient time? R : Monday? Sure, that's fine. Teacher : That's just an overview. You'll find it very helpful to you to borrow one of the other student's personal notes. They tend to be more detailed. R : More detailed than this? Teacher : It seems daunting right now, I know.R : No, no. It's okay. I'll be fine. Teacher : Rememb er to get those notes. They'll be a lifesaver. Girl 2 : I'm Paris. R : I didn't see you there. Where'd you come from. Paris : I know who you are, too. Lorelai Gilmore from Stars Hollow. R : You can call me Rory. Paris : Are you going out for the 'Franklin'? R : The what? Paris : Nice innocent act. At least I know you're not going out for drama club. The Franklin, the school paper, are you going out for it? R : I have to find my locker first. Paris : I'm gonna be editor next year. R : Well, good for you. Paris : I'm also the top of the class, and I intend to be valedictorian when I graduate. R : Okay. I'm going now. Paris : You'll never catch up. You'll never beat me. This school is my domain and the Franklin is my domain. And don't you ever forget that. R : I guess you're not going to let me borrow your notes, huh. Sookie : They're smaller than the last batch. Fruit Man : No, they're not. Sookie : Smaller means watery. No good peach taste. Fruit Man : No, there's plenty of peach taste being as they're, you know, peaches. Sookie : What about the ones on the bottom.Fruit Man : Oh, great. Be sure to check them all. That's it. Give every last one of them a nice good squeeze. You wouldn't actually want to leave me one that I could sell to somebody else. Wait a minute, you missed one. I'm not going to tell you which one it is. I'm just going to let your impeccably good radar  There it is, you got it. L : Okay, I look great, right? Sookie : Yes. L : This is how I was supposed to look. Good morning Jackson . Sookie : This was Rory's first day. L : I was supposed to look fabulous, and not like I'd been up all night playing quarters. Sookie : Nobody cares how you looked. L : Everybody cared. Sookie : Who? L : The other moms, the Headmaster, my mom, Luke, Miss Patty, the new fire chief with the tiny head. Sookie : Taste this. L : A little watery. Jackson : Oh! Now, you planned this! Sookie : Did you say something about your mother? L : I walked into the headmaster's office, and there she was. Sookie : Really? Why? L : Because she knew I'd wake up late and humiliate myself. Sookie : Wow, she's good. L : She's the best. Jackson : Oh, I would love to know what you're doing. Sookie : They're rolling differently, too. Because of the extra water. Jackson : Makes perfect sense. Sookie : I would ignore those women, cause the only thing that matters is that Rory got into that great school.L : She looked so amazing in her uniform. She was so excited. I just admire her so much jumping into a new school. She's my hero. Sookie : Mine too! Jackson : Oh, yeah. Sign me up. Sookie, the peaches, please. Michel : Excuse me. There's a phone call for you. If I'm to fetch you like a dog, I'd like a cookie and a raise. L : Thanks for the peach. Woman 1 : This would be absolutely wonderful. There are supposed to be darling shops all up and down this street. Oh, excuse me sir . Can you tell me where we'd find the best antiques? Michel : At your house, I'd guess. L : Mom, did I give you this number? Because I don't remember giving you this number. Yeah, well, I must be losing my mind. What can I, uh, sorry Mom, can you hold on one second? Um, Drella, can you take it down just a notch? Thanks. Okay, I'm back. Grandmother : I wanted you to known that I just bought a parking space for Rory at Chilton. L : You what? Grandmother : They are very hard to come by. But I pulled a few strings and it's all hers. L : Mom, Rory doesn't have a car. Grandmother : No, but she's got a birthday coming up soon. L : Okay, hold on a second. Um, Drella. Drella! A little softer please. Drella : Hey, do I look like I got Panasonic stamped on my ass? L : Mom, you are not buying Rory a car. Grandmother : Why not? She's a smart girl, she's responsible. L : She doesn't need one. Grandmother : She has to have a way to get around. To get to school. L : She'll be taking the bus. Grandmother : I hate that she's taking the bus. Drug dealers take the bus.L : You know what, Mom? I gotta go. Grandmother : Fine. We'll discuss this at a later date. L : Okay. Bye. Guy 1 : Hey, Mary. R : Me? Guy 1 : Yeah, you. R : My name is Rory. Guy 1 : I'm Tristin. R : Hi. Tristin : So you new? R : Yeah, first day. Tristin : Remmy's class is rough. R : Yeah, it seemed very intense. Tristin : I could loan you my notes, if that would help. R : Really? That's be great. Tristin : Yeah? How great? R : I don't know. Mr. Remmy said that getting someone's notes would be.. Tristin : I could even help you study. If you want. R : Uh, I kind of view studying as a solitary activity. But thanks. Tristin : Bye Mary. R : It's Rory. L : I completely understand.Man : Oh, do you. Because this is a brand-new car. He brings the car up and it's scratched! Boy : I just backed the car up. Man : I'd know if my car was scratched before I parked it or not. L : Let's calm down. Sir, why don't I have your car looked at tomorrow. I'm sure we can find a way to resolve this. In the meantime I would love for you to have lunch here, on me. Dessert is a must. Anything with our homemad e ice cream is delicious. Life as you know it will never be the same. What do you say? Man : I think I will. Thank you. L : Thank you. Boy : Lorelai, I swear, I didn't scratch his car. If you thought I was unreliable or a bad driver.. L : Derek. It's okay. Boy : 'Cause I can drive. L : Oh, sweetie. I am sure you can. We'll just take it over to Musky's tomorrow and have the guys look at it. I'm sure they can buff it out for nothing, okay? Boy : Okay. That's a real nice outfit you're wearing today. L : Thank you, Derek. Michel : Your faithful pooch is here to say ""Someone needs to talk with you"". L : It's not my mother, is it? Michel : It's possible. L : It's possible? Michel : There's a resemblance. L : Hi. Ian : Hi. Is this a bad time? L : No, not at all. What are you doing here? Ian : Well, I had to meet an associate for lunch, and he was coming up from New York so I thought, ""Why not meet him in a beautiful inn?"" L : Good. Enjoy your lunch. Ian : Thanks. I will. I was also wondering if maybe I could take you out to dinner sometime.L : We're a little food-obsessed, aren't we? Ian : It's the company more than the food that interests me. L : I'm flattered. Ian : Is that a yes? L : That's a  You're a dad. Ian : And you're a mom. Although I'm still finding that really hard to believe. L : No, I mean, you're a Chilton dad. Ian : Ooh, that sounds bad. L : Not bad. Just tricky. You know, Rory just started there, and I think I should let her fall in with the bad crowd before I start hooking up with the P.T.A.",1
